Vers,Phonétique,Syllabes
un appel de chasseurs perdus dans les grands bois ,e~ apEl d@ Sas9R  | pERdy dA le gRA bwa ,12
car c'est vraiment seigneur le meilleur témoignage,kaR s E vREmA sEnj9R  | l@ mEj9R temwanjaZ ,12
que nous puissions donner de notre dignité,k@ nu pHisjC dOne  | d@ nOtR[32m@[0m dinjite ,12
que cet ardent sanglot qui roule d'âge en âge,k@ sEt[34mt[0m aRdA sAglo  | ki Rul[32m@[0m d aZ A aZ ,12
et vient mourir au bord de votre éternité ,e vje~ muRiR o bOR  | d@ vOtR etERnite ,12
ma pauvre muse hélas  qu'as-tu donc ce matin ,ma povR[32m@[0m myz elas  | k  | as ty dCk s@ mate~ ,12
tes yeux creux sont peuplés de visions nocturnes,te[31mz[0m j2 kR2 sC p9ple  | d@ vizjC nOktyRn ,12
et je vois tour à tour s'étaler sur ton teint,e Z@ vwa tuR a tuR  | s[31mz[0m  | etale syR tC te~ ,12
la folie et l'horreur froides et taciturnes,la fOli e l OR9R  | fRwad[32m@[0m[31mz[0m e tasityRn ,12
le succube verdâtre et le rose lutin,l@ sykyb[32m@[0m vERdatR  | e l@ Roz[32m@[0m lyte~ ,12
t'ont-ils versé la peur et l'amour de leurs urnes ,t[34mt[0m C[34mt[0m il vERse la p9R  | e l amuR d@ l9R[31mz[0m yRn ,12
le cauchemar d'un poing despotique et mutin,l@ kOS@maR d[34mt[0m e~ pwe~  | dEspOtik e myte~ ,12
t'a-t-il noyée au fond d'un fabuleux minturnes ,t[34mt[0m a t nwaje o fC d[34mt[0m e~  | fabyl2 me~tyRn ,11
je voudrais qu'exhalant l'odeur de la santé,Z@ vudRE k EgzalA  | l  | Od9R d@ la sAte ,12
ton sein de pensers forts fût toujours fréquenté,tC se~ d@ pAse fOR  | fy tuZuR fRekAte ,12
et que ton sang chrétien coulât à flots rhythmiques,e k@ tC sA kRetje~  | kula[34mt[0m a flo Ritmik ,12
comme les sons nombreux des syllabes antiques,kOm[32m@[0m le sC nCbR2  | de silab[32m@[0m[31mz[0m Atik ,12
où règnent tour à tour le père des chansons,u REnj tuR a tuR l@  | pER[32m@[0m de SAsC ,11
phœbus et le grand pan le seigneur des moissons,fEbys[31mz[0m e l@ gRA pA  | l@ sEnj9R de mwasC ,12
ô muse de mon cœur amante des palais,o myz[32m@[0m d@ mC k9r  | amAt[32m@[0m de palE ,12
auras-tu quand janvier lâchera ses borées,ORa ty kA ZAvje  | laS@Ra se boRe ,12
durant les noirs ennuis des neigeuses soirées,dyRA le nwaR[31mz[0m AnHi  | de nEZ2z[32m@[0m swaRe ,12
un tison pour chauffer tes deux pieds violets ,e~ tizC puR Sofe  | te d2 pje vjOlE ,12
ranimeras-tu donc tes épaules marbrées,Ranim@Ra ty dCk  | te[31mz[0m epol[32m@[0m maRbRe ,12
aux nocturnes rayons qui percent les volets ,o nOktyRn[32m@[0m REjC  | ki pERs le vOlE ,11
sentant ta bourse à sec autant que ton palais,sAtA ta buRs a sEk  | otA k@ tC palE ,12
récolteras-tu l'or des voûtes azurées ,RekOlt@Ra ty l OR  | de vut[32m@[0m[31mz[0m azyRe ,12
il te faut pour gagner ton pain de chaque soir,il t@ fo puR ganje  | tC pe~ d@ Sak[32m@[0m swaR ,12
comme un enfant de chœur jouer de l'encensoir,kOm e~ AfA d@ k9r  | Zwe d@ l AsAswaR ,12
chanter des te deum auxquels tu ne crois guère,SAte de t@ deum  | okEl ty n@ kRwa gER ,12
ou saltimbanque à jeun étaler tes appas,u salte~bAk a Ze~  | etale te[31mz[0m apa ,12
et ton rire trempé de pleurs qu'on ne voit pas,e tC RiR[32m@[0m tRApe  | d@ pl9R k C n@ vwa pa ,12
pour faire épanouir la rate du vulgaire,puR fER epanwiR  | la Rat[32m@[0m dy vylgER ,12
les cloîtres anciens sur les grandes murailles,le klwatR[32m@[0m[31mz[0m Asje~  | syR le gRAd[32m@[0m myRaj ,12
étalaient en tableaux la sainte vérité,etalE[34mt[0m A tablo  | la se~t[32m@[0m veRite ,12
dont l'effet réchauffant les pieuses entrailles,dC l efE ReSofA  | le pj2z[32m@[0m[31mz[0m AtRaj ,12
tempérait la froideur de leur austérité,tApeRE la fRwad9R  | d@ l9R osteRite ,12
en ces temps où du christ florissaient les semailles,A se tA[31mz[0m u dy kRist  | floRisE le s@maj ,12
plus d'un illustre moine aujourd'hui peu cité,ply d[34mt[0m e~ ilystR[32m@[0m mwan  | ojuRd ji p2 site ,12
prenant pour atelier le champ des funérailles,pR@nA puR at@lje  | l@ SA de fyneRaj ,12
glorifiait la mort avec simplicité,glORifjE la mOR[34mt[0m  | avEk se~plisite ,12
 mon âme est un tombeau que mauvais cénobite,mC am E[34mt[0m e~ tCbo  | k@ mOvE senobit ,12
depuis l'éternité je parcours et j'habite ,d@pHi l etERnite  | Z@ paRkuR[31mz[0m e Z abit ,12
rien n'embellit les murs de ce cloître odieux,Rje~ n AbEli le myR  | d@ s@ klwatR Odj2 ,12
ô moine fainéant  quand saurai-je donc faire,o mwan[32m@[0m fEneA  | kA soRe Z@ dCk fER ,12
du spectacle vivant de ma triste misère,dy spEktakl[32m@[0m vivA  | d@ ma tRist[32m@[0m mizER ,12
le travail de mes mains et l'amour de mes yeux ,l@ tRavaj d@ me me~[31mz[0m  | e l amuR d@ me[31mz[0m j2 ,12
ma jeunesse ne fut qu'un ténébreux orage,ma Z9nEs[32m@[0m n@ fy  | k  | e~ tenebR2[31mz[0m ORaZ ,12
traversé çà et là par de brillants soleils ,tRavERse sa e la  | paR d@ bRijA sOlEj ,12
le tonnerre et la pluie ont fait un tel ravage,l@ tOnER e la plHi  | C fE[34mt[0m e~ tEl RavaZ ,12
qu'il reste en mon jardin bien peu de fruits vermeils,k il REst A mC ZaRde~  | bje~ p2 d@ fRHi vERmEj ,12
voilà que j'ai touché l'automne des idées,vwala k@ Z e tuSe  | l  | OtOn[32m@[0m de[31mz[0m ide ,12
et qu'il faut employer la pelle et les râteaux,e k il fo[34mt[0m Aplwaje  | la pEl e le Rato ,12
pour rassembler à neuf les terres inondées,puR RasAble a n9f  | le tER[32m@[0m[31mz[0m inCde ,12
où l'eau creuse des trous grands comme des tombeaux,u l o kR2z[32m@[0m de tRu  | gRA kOm[32m@[0m de tCbo ,12
et qui sait si les fleurs nouvelles que je rêve,e ki sE si le fl9R  | nuvEl[32m@[0m k@ Z@ REv ,12
trouveront dans ce sol lavé comme une grève,tRuv@RC dA s@ sOl  | lave kOm yn[32m@[0m gREv ,12
le mystique aliment qui ferait leur vigueur ,l@ mistik alimA  | ki f@RE l9R vig9R ,12
 ô douleur  ô douleur  le temps mange la vie,o dul9R o dul9R  | l@ tA mAZ[32m@[0m la vi ,12
et l'obscur ennemi qui nous ronge le cœur,e l OpskyR En@mi  | ki nu RCZ[32m@[0m l@ k9r ,12
du sang que nous perdons croît et se fortifie ,dy sA k@ nu pERdC  | kRwa[34mt[0m e s@ fORtifi ,12
j'ai longtemps habité sous de vastes portiques,Z e lCtA abite  | su d@ vast[32m@[0m pORtik ,12
que les soleils marins teignaient de mille feux,k@ le sOlEj maRe~  | tEnjE d@ mil[32m@[0m f2 ,12
et que leurs grands piliers droits et majestueux,e k@ l9R gRA pilje  | dRwa[31mz[0m e maZEstH2 ,12
rendaient pareils le soir aux grottes basaltiques,RAdE paREj l@ swaR  | o gROt[32m@[0m bazaltik ,12
les houles en roulant les images des cieux,le ul[32m@[0m[31mz[0m A RulA  | le[31mz[0m imaZ[32m@[0m de sj2 ,12
mêlaient d'une façon solennelle et mystique,mElE d[34mt[0m yn[32m@[0m fasC  | sOlanEl e mistik ,12
les tout-puissants accords de leur riche musique,le tu pHisA[31mz[0m akOR  | d@ l9R RiS[32m@[0m myzik ,12
aux couleurs du couchant reflété par mes yeux,o kul9R dy kuSA  | R@flete paR me[31mz[0m j2 ,12
c'est là que j'ai vécu dans les voluptés calmes,s E la k@ Z e veky  | dA le vOlypte kalm ,12
au milieu de l'azur des vagues des splendeurs,o milj2 d@ l azyR  | de vag[32m@[0m de splAd9R ,12
et des esclaves nus tout imprégnés d'odeurs,e de[31mz[0m Esklav[32m@[0m ny  | tu[34mt[0m e~pRenje d[34mt[0m Od9R ,12
qui me rafraîchissaient le front avec des palmes,ki m@ RafReSisE  | l@ fRC[34mt[0m avEk de palm ,12
et dont l'unique soin était d'approfondir,e dC l ynik[32m@[0m swe~  | etE d[34mt[0m apROfCdiR ,12
le secret douloureux qui me faisait languir,l@ s@kRE duluR2  | ki m@ f@zE lAgiR ,12
la tribu prophétique aux prunelles ardentes,la tRiby pROfetik  | o pRynEl[32m@[0m[31mz[0m aRdAt ,12
hier s'est mise en route emportant ses petits,jER s[31mz[0m E miz A Rut  | ApORtA se p@ti ,12
sur son dos ou livrant à leurs fiers appétits,syR sC do[31mz[0m u livRA[34mt[0m  | a l9R fjER[31mz[0m apeti ,12
le trésor toujours prêt des mamelles pendantes,l@ tRezOR tuZuR pRE  | de mamEl[32m@[0m pAdAt ,12
les hommes vont à pied sous leurs armes luisantes,le Om[32m@[0m vC[34mt[0m a pje  | su l9R[31mz[0m aRm[32m@[0m lHizAt ,12
le long des chariots où les leurs sont blottis,l@ lC de SaRjo[31mz[0m  | u le l9R sC bloti ,12
promenant sur le ciel des yeux appesantis,pROm@nA syR l@ sjEl  | de[31mz[0m j2[31mz[0m ap@zAti ,12
par le morne regret des chimères absentes,paR l@ mORn[32m@[0m R@gRE  | de SimER[32m@[0m[31mz[0m apsAt ,12
du fond de son réduit sablonneux le grillon,dy fC d@ sC RedHi  | sablOn2 l@ gRijC ,12
les regardant passer redouble sa chanson ,le R@gaRdA pase  | R@dubl[32m@[0m sa SAsC ,12
cybèle qui les aime augmente ses verdures,sibEl[32m@[0m ki le[31mz[0m Em  | OgmAt[32m@[0m se vERdyR ,12
fait couler le rocher et fleurir le désert,fE kule l@ ROSe  | e fl9RiR l@ dezER ,12
devant ces voyageurs pour lesquels est ouvert,d@vA se vwajaZ9R  | puR lEkEl[31mz[0m E[34mt[0m uvER ,12
l'empire familier des ténèbres futures,l ApiR[32m@[0m familje  | de tenEbR[32m@[0m fytyR ,12
homme libre toujours tu chériras la mer,Om[32m@[0m libR[32m@[0m tuZuR  | ty SeRiRa la mER ,12
la mer est ton miroir  tu contemples ton âme,la mER E tC miRwaR  | ty kCtApl[32m@[0m tC am ,12
dans le déroulement infini de sa lame,dA l@ deRul@mA[34mt[0m  | e~fini d@ sa lam ,12
et ton esprit n'est pas un gouffre moins amer,e tC EspRi n E pa[31mz[0m  | e~ gufR[32m@[0m mwe~[31mz[0m amER ,12
tu te plais à plonger au sein de ton image ,ty t@ plE[31mz[0m a plCZe  | o se~ d@ tC imaZ ,12
tu l'embrasses des yeux et des bras et ton cœur,ty l AbRas[32m@[0m de[31mz[0m j2[31mz[0m  | e de bRa[31mz[0m e tC k9r ,12
se distrait quelquefois de sa propre rumeur,s@ distRE kElk@fwa  | d@ sa pROpR[32m@[0m Rym9R ,12
au bruit de cette plainte indomptable et sauvage,o bRHi d@ sEt[32m@[0m  | ple~t e~dCptabl e sovaZ ,13
vous êtes tous les deux ténébreux et discrets ,vu Et[32m@[0m tus le d2  | tenebR2[31mz[0m e diskRE ,12
homme nul n'a sondé le fond de tes abîmes,Om[32m@[0m nyl n a sCde  | l@ fC d@ te[31mz[0m abim ,12
ô mer nul ne connaît tes richesses intimes,o mER nyl n@ kOnE  | te RiSEs[32m@[0m[31mz[0m e~tim ,12
tant vous êtes jaloux de garder vos secrets ,tA vu Et[32m@[0m Zalu  | d@ gaRde vo s@kRE ,12
et cependant voilà des siècles innombrables,e s@pAdA vwala  | de sjEkl[32m@[0m[31mz[0m inCbRabl ,12
que vous vous combattez sans pitié ni remord,k@ vu vu kCbate  | sA pitje ni R@moR ,12
tellement vous aimez le carnage et la mort,tEl@mA vu[31mz[0m eme  | l@ kaRnaZ e la mOR ,12
ô lutteurs éternels ô frères implacables ,o lyt9R[31mz[0m etERnEl  | o fRER[32m@[0m[31mz[0m e~plakabl ,12
quand don juan descendit vers l'onde souterraine,kA dC ZHA desAdi vER l Cd[32m@[0m suteREn ,13
et lorsqu'il eut donné son obole à charon,e loRsk il y dOne  | sC ObOl a SarC ,12
un sombre mendiant l'œil fier comme antisthène,e~ sCbR[32m@[0m mAdjA  | l  | 2j fje kOm AtistEn ,13
d'un bras vengeur et fort saisit chaque aviron,d[34mt[0m e~ bRa vAZ9R e fOR  | sezi Sak aviRC ,12
montrant leurs seins pendants et leurs robes ouvertes,mCtRA l9R se~ pAdA[31mz[0m  | e l9R ROb[32m@[0m[31mz[0m uvERt ,12
des femmes se tordaient sous le noir firmament,de fam[32m@[0m s@ tORdE  | su l@ nwaR fiRmamA ,12
et comme un grand troupeau de victimes offertes,e kOm e~ gRA tRupo  | d@ viktim[32m@[0m[31mz[0m OfERt ,12
derrière lui traînaient un long mugissement,dERjER[32m@[0m lHi tRenE[34mt[0m  | e~ lC myZis@mA ,12
sganarelle en riant lui réclamait ses gages,sganaREl A RjA  | lHi ReklamE se gaZ ,12
tandis que don luis avec un doigt tremblant,tAdi k@ dC lHi[31mz[0m avEk e~ dwa tRAblA ,11
montrait à tous les morts errant sur les rivages,mCtRE[34mt[0m a tus le mOR[31mz[0m  | eRA syR le RivaZ ,12
le fils audacieux qui railla son front blanc,l@ fil[31mz[0m odasj2  | ki Raja sC fRC blA ,12
frissonnant sous son deuil la chaste et maigre elvire,fRisOnA su sC d9j  | la Sast e mEgR ElviR ,12
près de l'époux perfide et qui fut son amant,pRE d@ l epu pERfid  | e ki fy sC amA ,12
semblait lui réclamer un suprême sourire,sAblE lHi Reklame  | e~ sypREm[32m@[0m suRiR ,12
où brillât la douceur de son premier serment,u bRija la dus9R  | d@ sC pR@mje sERmA ,12
tout droit dans son armure un grand homme de pierre,tu dRwa dA sC aRmyR  | e~ gRA Om[32m@[0m d@ pjER ,12
se tenait à la barre et coupait le flot noir ,s@ t@nE[34mt[0m a la baR  | e kupE l@ flo nwaR ,12
mais le calme héros courbé sur sa rapière,mE l@ kalm eRo kuRbe syR sa RapjER ,11
regardait le sillage et ne daignait rien voir,R@gaRdE l@ sijaZ  | e n@ denjE Rje~ vwaR ,12
en ces temps merveilleux où la théologie,A se tA mERvEj2[31mz[0m  | u la teOlOZi ,12
fleurit avec le plus de sève et d'énergie,fl9Ri[34mt[0m avEk l@ ply  | d@ sEv e d[34mt[0m enERZi ,12
on raconte qu'un jour un docteur des plus grands,C RakCt[32m@[0m k e~ ZuR  | e~ dOkt9R de ply gRA ,12
 après avoir forcé les cœurs indifférents,apRE[31mz[0m avwaR fORse  | le k9R[31mz[0m e~difeRA ,12
les avoir remués dans leurs profondeurs noires ,le[31mz[0m avwaR R@mHe  | dA l9R pROfCd9R nwaR ,12
après avoir franchi vers les célestes gloires,apRE[31mz[0m avwaR fRASi  | vER le selEst[32m@[0m glwaR ,12
des chemins singuliers à lui-même inconnus,de S@me~ se~gylje[31mz[0m  | a lHi mEm e~kOny ,12
où les purs esprits seuls peut-être étaient venus,u le pyR[31mz[0m EspRi s9l  | p2 EtR etE v@ny ,12
 comme un homme monté trop haut pris de panique ,kOm e~ Om[32m@[0m mCte  | tRo o pRi d@ panik ,12
s'écria transporté d'un orgueil satanique ,s[31mz[0m ekRija tRAspORte d[34mt[0m e~ ORg2j satanik ,13
 jésus petit jésus  je t'ai poussé bien haut ,gezu p@ti gezu  | Z@ t[34mt[0m e puse bje~ o ,12
mais si j'avais voulu t'attaquer au défaut,mE si Z avE vuly  | t[34mt[0m  | atake o defo ,12
de l'armure ta honte égalerait ta gloire,d@ l aRmyR[32m@[0m ta Ct  | egal@RE ta glwaR ,12
et tu ne serais plus qu'un fœtus dérisoire  ,e ty n@ s@RE ply  | k  | e~ fetys deRizwaR ,12
immédiatement sa raison s'en alla,imedjat@mA  | sa REzC s[31mz[0m A ala ,12
l'éclat de ce soleil d'un crêpe se voilà ,l ekla d@ s@ sOlEj  | d[34mt[0m  | e~ kREp[32m@[0m s@ vwala ,12
tout le chaos roula dans cette intelligence,tu l@ kao Rula  | dA sEt e~teliZAs ,12
temple autrefois vivant plein d'ordre et d'opulence,tApl otR@fwa vivA  | ple~ d[34mt[0m ORdR e d[34mt[0m OpylAs ,12
sous les plafonds duquel tant de pompe avait lui,su le plafC dykEl  | tA d@ pCp avE lHi ,12
le silence et la nuit s'installèrent en lui,l@ silAs e la nHi  | s[31mz[0m  | e~stalER[34mt[0m A lHi ,11
comme dans un caveau dont la clef est perdue,kOm[32m@[0m dA[31mz[0m e~ kavo  | dC la kle E pERdy ,12
dès lors il fut semblable aux bêtes de la rue,dE lOR[31mz[0m il fy sAblabl  | o bEt[32m@[0m d@ la Ry ,12
et quand il s'en allait sans rien voir à travers,e kA[34mt[0m il s[31mz[0m A alE  | sA Rje~ vwaR a tRavER ,12
les champs sans distinguer les étés des hivers,le SA sA diste~ge  | le[31mz[0m ete de ivER ,12
sale inutile et laid comme une chose usée,sal inytil e lE  | kOm yn[32m@[0m Soz yze ,12
il faisait des enfants la joie et la risée,il f@zE de[31mz[0m AfA  | la Zwa e la Rize ,12
je suis belle ô mortels  comme un rêve de pierre,Z@ sHi bEl[32m@[0m o mORtEl kOm e~ REv[32m@[0m d@ pjER ,13
et mon sein où chacun s'est meurtri tour à tour,e mC se~ u Sake~  | s[31mz[0m  | E m9RtRi tuR a tuR ,12
est fait pour inspirer au poëte un amour,E fE puR e~spiRe  | o poEt e~ amuR ,12
éternel et muet ainsi que la matière,etERnEl e mHE[34mt[0m  | e~si k@ la matjER ,12
je trône dans l'azur comme un sphinx incompris ,Z@ tRon[32m@[0m dA l azyR  | kOm e~ sfe~ks[31mz[0m e~kCpRi ,12
j'unis un cœur de neige à la blancheur des cygnes ,Z yni[31mz[0m e~ k9r d@ nEZ  | a la blAS9R de sinj ,12
je hais le mouvement qui déplace les lignes ,Z@ E l@ muv@mA  | ki deplas[32m@[0m le linj ,12
et jamais je ne pleure et jamais je ne ris,e ZamE Z@ n@ pl9R  | e ZamE Z@ n@ Ri ,12
les poëtes devant mes grandes attitudes,le poEt[32m@[0m d@vA  | me gRAd[32m@[0m[31mz[0m atityd ,12
que j'ai l'air d'emprunter aux plus fiers monuments,k@ Z e l ER d[34mt[0m ApRe~te  | o ply fjER mOnymA ,12
consumeront leurs jours en d'austères études ,kCsym@RC l9R ZuR[31mz[0m  | A d[34mt[0m ostER[32m@[0m[31mz[0m etyd ,12
car j'ai pour fasciner ces dociles amants,kaR Z e puR fasine  | se dOsil[32m@[0m[31mz[0m amA ,12
de purs miroirs qui font toutes choses plus belles ,d@ pyR miRwaR ki fC  | tut[32m@[0m Soz[32m@[0m ply bEl ,12
mes yeux mes larges yeux aux clartés éternelles ,me[31mz[0m j2 me laRZ[32m@[0m[31mz[0m j2[31mz[0m  | o klaRte[31mz[0m etERnEl ,12
ce ne seront jamais ces beautés de vignettes,s@ n@ s@RC ZamE  | se bote d@ vinjEt ,12
produits avariés nés d'un siècle vaurien,pROdHi[31mz[0m avaRje  | ne d[34mt[0m e~ sjEkl[32m@[0m voRje~ ,12
ces pieds à brodequins ces doigts à castagnettes,se pje[31mz[0m a bRodeke~  | se dwa[31mz[0m a kastanjEt ,12
qui sauront satisfaire un cœur comme le mien,ki soRC satisfER  | e~ k9r kOm[32m@[0m l@ mje~ ,12
je laisse à gavarni poëte des chloroses,Z@ lEs a gavaRni  | poEt[32m@[0m de SlorOz ,12
son troupeau gazouillant de beautés d'hôpital,sC tRupo gazujA  | d@ bote d Opital ,12
car je ne puis trouver parmi ces pâles roses,kaR Z@ n@ pHi tRuve  | paRmi se pal[32m@[0m Roz ,12
une fleur qui ressemble à mon rouge idéal,yn[32m@[0m fl9R ki R@sAbl  | a mC RuZ ideal ,12
ce qu'il faut à ce cœur profond comme un abîme,s@ k il fo[34mt[0m a s@ k9r  | pROfC kOm e~ abim ,12
c'est vous lady macbeth âme puissante au crime,s E vu lEdi makbet  | am pHisAt o kRim ,11
rêve d'eschyle éclos au climat des autans ,REv[32m@[0m d[34mt[0m ESil eklo[31mz[0m  | o klima de[31mz[0m otA ,12
ou bien toi grande nuit fille de michel-ange,u bje~ twa gRAd[32m@[0m nHi  | fij[32m@[0m d@ miSEl AZ ,12
qui tords paisiblement dans une pose étrange,ki tOR pezibl@mA  | dA[31mz[0m yn[32m@[0m poz etRAZ ,12
tes appas façonnés aux bouches des titans ,te[31mz[0m apa fasOne[31mz[0m  | o buS[32m@[0m de titA ,12
du temps que la nature en sa verve puissante,dy tA k@ la natyR  | A sa vERv[32m@[0m pHisAt ,12
concevait chaque jour des enfants monstrueux,kCs@vE Sak[32m@[0m ZuR  | de[31mz[0m AfA mCstRy2 ,12
j'eusse aimé vivre auprès d'une jeune géante,Z ys eme vivR opRE  | d[34mt[0m  | yn[32m@[0m Z9n[32m@[0m ZeAt ,12
comme aux pieds d'une reine un chat voluptueux,kOm o pje d[34mt[0m yn[32m@[0m REn  | e~ Sa vOlyptH2 ,12
j'eusse aimé voir son corps fleurir avec son âme,Z ys eme vwaR sC kOR  | fl9RiR avEk sC am ,12
et grandir librement dans ses terribles jeux ,e gRAdiR libR@mA  | dA se teRibl[32m@[0m Z2 ,12
deviner si son cœur couve une sombre flamme,d@vine si sC k9r  | kuv yn[32m@[0m sCbR[32m@[0m flam ,12
aux humides brouillards qui nagent dans ses yeux ,o ymid[32m@[0m bRujaR  | ki naZ dA se[31mz[0m j2 ,11
parcourir à loisir ses magnifiques formes ,paRkuRiR a lwaziR  | se manjifik[32m@[0m fORm ,12
ramper sur le versant de ses genoux énormes,RApe syR l@ vERsA  | d@ se Z@nu[31mz[0m enORm ,12
et parfois en été quand les soleils malsains,e paRfwa[31mz[0m A ete  | kA le sOlEj malse~ ,12
lasse la font s'étendre à travers la campagne,las[32m@[0m la fC s[31mz[0m etAdR  | a tRavER la kApanj ,12
dormir nonchalamment à l'ombre de ses seins,dORmiR nCSalamA[34mt[0m  | a l CbR[32m@[0m d@ se se~ ,12
comme un hameau paisible au pied d'une montagne,kOm e~ amo pezibl  | o pje d[34mt[0m yn[32m@[0m mCtanj ,12
la très chère était nue et connaissant mon cœur,la tRE SER etE ny  | e kOnEsA mC k9r ,12
elle n'avait gardé que ses bijoux sonores,El[32m@[0m n avE gaRde  | k@ se biZu sOnOR ,12
dont le riche attirail lui donnait l'air vainqueur,dC l@ RiS atiRaj  | lHi dOnE l ER ve~k9R ,12
qu'ont dans leurs jours heureux les esclaves des maures,k C dA l9R ZuR 2R2  | le[31mz[0m Esklav[32m@[0m de mOR ,12
